Date,OrderID,Item,Quantity,Price,Username,Total
2025-10-04 19:15:41,AFDC6F15,Summer Tires,4,48194.42,12345678,192777.68
2025-10-04 19:23:28,6DDFDC34,Winter tyres,14,69083.26,1234,967165.64
2025-10-04 19:23:41,ED8A4E39,Summer Tires,10,45919.14,12345666,459191.4
2025-10-04 19:56:34,A2EFD187,Front Brake,17,1507.93,1234567,25634.81
2025-10-04 20:02:49,73ABC497,Offroad tyres,9,51007.58,admin123,459068.22
2025-10-04 20:17:10,6EEBAD14,Summer Tires,9,51886.39,1234567,466977.51
2025-10-04 20:24:07,093E32A9,Back brakes,10,2152.55,1234567,21525.5
2025-10-04 20:28:53,9116C8BE,Summer Tires,5,46219.24,admin123,231096.2
2025-10-04 20:37:27,58E9D4DB,Summer Tires,5,45698.26,1122334455,228491.3
2025-10-04 20:42:00,05DDBFC4,Offroad tyres,6,57624.89,12345678,345749.34
2025-10-04 20:43:51,7E4C7B30,Piston,1,11006.51,1234567,11006.51
2025-10-04 21:29:18,FF3C8FFC,Back brakes,5,2152.67,1122334455,10763.35
2025-10-04 22:00:00,CCFD391C,Back brakes,12,1837.3,1234567,22047.6
2025-10-04 22:16:07,8EEB2CFE,Back brakes,3,2186.37,1234567,6559.11
2025-10-04 22:31:36,CA8ABDC3,Offroad tyres,12,49623.02,1234,595476.24
2025-10-04 22:36:14,BE0BDCF4,Front Brake,19,1569.64,12345666,29823.16
2025-10-04 22:41:29,697B0D5D,Engine Block,20,422780.93,12345678,8455618.6
2025-10-04 22:44:27,AC3D7E54,Body Kit,12,155412.19,1122334455,1864946.28
